Package          Version            
---------------- -------------------
autograd         1.3                
autograd-gamma   0.4.2              
backcall         0.1.0              
certifi          2019.11.28         
cycler           0.10.0             
decorator        4.4.2              
dill             0.3.1.1            
entrypoints      0.3                
future           0.18.2             
ipykernel        5.1.4              
ipython          7.13.0             
ipython-genutils 0.2.0              
jedi             0.16.0             
joblib           0.14.1             
jupyter-client   6.1.2              
jupyter-core     4.6.3              
kiwisolver       1.1.0              
lifelines        0.24.3             
matplotlib       3.2.1              
numpy            1.18.2             
pandas           1.0.3              
parso            0.6.2              
pexpect          4.8.0              
pickleshare      0.7.5              
pip              20.0.2             
progressbar      2.5                
prompt-toolkit   3.0.4              
ptyprocess       0.6.0              
pyarrow          0.16.0             
Pygments         2.6.1              
pyparsing        2.4.6              
pysurvival       0.1.2              
python-dateutil  2.8.1              
pytz             2019.3             
pyzmq            18.1.1             
scikit-learn     0.22.2.post1       
scipy            1.4.1              
setuptools       46.1.3.post20200330
six              1.14.0             
sklearn          0.0                
torch            1.4.0              
tornado          6.0.4              
traitlets        4.3.3              
wcwidth          0.1.9              
wheel            0.34.2             
xlrd             1.2.0              
